"CONTROLN","TARGET_B"
121451,0
121454,0
121463,0
121468,0
121477,0
121486,0
121491,0
121492,0
121495,0
121496,0
121497,0
121506,0
121508,0
121509,0
121511,0
121512,0
121514,0
121516,0
121533,0
121541,0
121566,0
121567,0
121573,0
121585,0
121612,0
121618,0
121619,0
121621,0
121644,0
121646,0
121658,0
121660,0
121661,0
121665,0
121674,0
121680,0
121706,0
121717,0
121720,0
121727,0
121728,0
121731,0
121732,0
121745,0
121762,0
121771,0
121776,0
121805,0
121818,0
121821,0
121824,0
121826,0
121827,0
121839,0
121846,0
121850,0
121872,0
121880,0
121884,0
121887,0
121893,0
121912,0
121913,0
121927,0
121930,0
121931,0
121933,0
121945,0
121953,0
121965,0
121972,0
121992,0
121999,0
122005,0
122011,0
122020,0
122025,0
122034,0
122037,0
122041,0
122047,0
122048,0
122053,0
122062,0
122065,0
122068,0
122072,0
122079,0
122088,0
122091,0
122097,0
122098,0
122099,0
122109,0
122127,0
122141,0
122146,0
122150,0
122163,0
122165,0
122184,0
122201,0
122206,0
122211,0
122212,0
122220,0
122235,0
122239,0
122243,0
122248,0
122259,0
122269,0
122277,0
122282,0
122284,0
122294,0
122306,0
122307,0
122309,0
122342,0
122359,0
122379,0
122386,0
122408,0
122409,0
122413,0
122415,0
122417,0
122418,0
122424,0
122432,0
122434,0
122435,0
122436,0
122447,0
122449,0
122457,0
122463,0
122473,0
122478,0
122482,0
122485,0
122493,0
122503,0
122523,0
122525,0
122527,0
122539,0
122542,0
122544,0
122545,0
122546,0
122552,0
122555,0
122565,0
122568,0
122570,0
122580,0
122583,0
122588,0
122595,0
122603,0
122609,0
122625,0
122628,0
122633,0
122638,0
122640,0
122644,0
122650,0
122652,0
122654,0
122657,0
122658,0
122660,0
122666,0
122676,0
122677,0
122680,0
122683,0
122690,0
122696,0
122699,0
122705,0
122715,0
122718,0
122725,0
122729,0
122734,0
122738,0
122759,0
122760,0
122770,0
122776,0
122779,0
122786,0
122790,0
122791,0
122794,0
122804,0
122817,0
122828,0
122829,0
122857,0
122858,0
122866,0
122869,0
122871,0
122872,0
122882,0
122896,0
122910,0
122924,0
122933,0
122936,0
122937,0
122942,0
122957,0
122963,0
122974,0
122980,0
122992,0
122993,0
122995,0
123003,0
123005,0
123007,0
123008,0
123012,0
123014,0
123023,0
123049,0
123063,0
123065,0
123068,0
123072,0
123075,0
123087,0
123092,0
123098,0
123103,0
123106,0
123110,0
123131,0
123143,0
123163,0
123165,0
123166,0
123169,0
123183,0
123187,0
123188,0
123189,0
123191,0
123192,0
123196,0
123199,0
123207,0
123215,0
123222,0
123238,0
123243,0
123252,0
123258,0
123259,0
123265,0
123274,0
123277,0
123279,0
123286,0
123291,0
123292,0
123307,0
123310,0
123355,0
123367,0
123371,0
123372,0
123385,0
123390,0
123393,0
123398,0
123401,0
123413,0
123416,0
123421,0
123428,0
123433,0
123437,0
123439,0
123471,0
123476,0
123477,0
123485,0
123497,0
123500,0
123517,0
123521,0
123530,0
123541,0
123552,0
123563,0
123564,0
123565,0
123571,0
123575,0
123577,0
123591,0
123596,0
123601,0
123608,0
123611,0
123615,0
123629,0
123631,0
123632,0
123652,0
123658,0
123660,0
123671,0
123677,0
123681,0
123687,0
123688,0
123690,0
123704,0
123707,0
123708,0
123721,0
123730,0
123736,0
123739,0
123749,0
123752,0
123756,0
123766,0
123775,0
123777,0
123787,0
123788,0
123792,0
123801,0
123802,0
123816,0
123817,0
123818,0
123823,0
123830,0
123838,0
123851,0
123854,0
123855,0
123857,0
123858,0
123874,0
123882,0
123884,0
123889,0
123904,0
123905,0
123921,0
123925,0
123931,0
123937,0
123944,0
123949,0
123953,0
123955,0
123970,0
123974,0
123980,0
123987,0
123993,0
124009,0
124015,0
124025,0
124033,0
124034,0
124053,0
124070,0
124072,0
124078,0
124079,0
124083,0
124086,0
124088,0
124092,0
124093,0
124098,0
124100,0
124102,0
124115,0
124116,0
124138,0
124139,0
124140,0
124159,0
124164,0
124169,0
124172,0
124174,0
124175,0
124176,0
124178,0
124179,0
124181,0
124183,0
124192,0
124196,0
124202,0
124210,0
124214,0
124226,0
124230,0
124250,0
124259,0
124268,0
124284,0
124288,0
124289,0
124290,0
124294,0
124295,0
124300,0
124302,0
124312,0
124334,0
124339,0
124359,0
124368,0
124387,0
124388,0
124415,0
124421,0
124426,0
124428,0
124429,0
124431,0
124447,0
124451,0
124458,0
124459,0
124460,0
124462,0
124465,0
124469,0
124470,0
124491,0
124492,0
124517,0
124533,0
124551,0
124558,0
124560,0
124562,0
124568,0
124571,0
124578,0
124580,0
124594,0
124600,0
124601,0
124604,0
124606,0
124613,0
124614,0
124615,0
124622,0
124625,0
124628,0
124629,0
124634,0
124635,0
124640,0
124650,0
124654,0
124660,0
124662,0
124672,0
124685,0
124687,0
124688,0
124700,0
124708,0
124709,0
124711,0
124715,0
124720,0
124723,0
124725,0
124747,0
124749,0
124750,0
124751,0
124752,0
124761,0
124762,0
124763,0
124764,0
124765,0
124771,0
124776,0
124777,0
124779,0
124780,0
124781,0
124786,0
124790,0
124796,0
124800,0
124806,0
124812,0
124813,0
124814,0
124815,0
124836,0
124855,0
124864,0
124877,0
124880,0
124889,0
124894,0
124898,0
124905,0
124922,0
124934,0
124939,0
124942,0
124945,0
124947,0
124957,0
124965,0
124971,0
124994,0
124995,0
125004,0
125008,0
125014,0
125016,0
125033,0
125040,0
125044,0
125046,0
125048,0
125049,0
125062,0
125068,0
125074,0
125083,0
125085,0
125091,0
125099,0
125104,0
125126,0
125144,0
125150,0
125152,0
125161,0
125170,0
125194,0
125201,0
125204,0
125209,0
125218,0
125219,0
125222,0
125235,0
125237,0
125240,0
125247,0
125253,0
125260,0
125262,0
125268,0
125270,0
125274,0
125283,0
125288,0
125299,0
125302,0
125307,0
125308,0
125312,0
125313,0
125315,0
125317,0
125318,0
125343,0
125348,0
125349,0
125350,0
125356,0
125364,0
125368,0
125384,0
125389,0
125395,0
125398,0
125418,0
125419,0
125420,0
125428,0
125429,0
125435,0
125449,0
125454,0
125455,0
125461,0
125470,0
125476,0
125477,0
125482,0
125485,0
125497,0
125507,0
125520,0
125542,0
125547,0
125549,0
125555,0
125558,0
125563,0
125574,0
125581,0
125584,0
125585,0
125589,0
125603,0
125605,0
125609,0
125611,0
125616,0
125619,0
125624,0
125625,0
125627,0
125628,0
125631,0
125638,0
125644,0
125654,0
125658,0
125662,0
125667,0
125675,0
125676,0
125686,0
125694,0
125695,0
125702,0
125710,0
125711,0
125713,0
125716,0
125724,0
125725,0
125726,0
125743,0
125746,0
125749,0
125765,0
125770,0
125778,0
125785,0
125788,0
125795,0
125800,0
125806,0
125810,0
125819,0
125825,0
125839,0
125848,0
125856,0
125859,0
125860,0
125866,0
125877,0
125879,0
125886,0
125888,0
125891,0
125897,0
125912,0
125916,0
125917,0
125922,0
125925,0
125933,0
125935,0
125936,0
125946,0
125949,0
125955,0
125960,0
125964,0
125965,0
125966,0
125973,0
125990,0
126001,0
126012,0
126025,0
126027,0
126038,0
126041,0
126045,0
126077,0
126078,0
126079,0
126081,0
126090,0
126105,0
126110,0
126111,0
126114,0
126115,0
126116,0
126121,0
126125,0
126126,0
126141,0
126148,0
126157,0
126160,0
126168,0
126178,0
126182,0
126204,0
126207,0
126209,0
126214,0
126216,0
126218,0
126219,0
126224,0
126226,0
126228,0
126243,0
126254,0
126255,0
126261,0
126269,0
126279,0
126301,0
126312,0
126314,0
126320,0
126321,0
126340,0
126343,0
126355,0
126356,0
126375,0
126376,0
126378,0
126383,0
126398,0
126412,0
126435,0
126438,0
126440,0
126441,0
126442,0
126462,0
126471,0
126472,0
126476,0
126491,0
126496,0
126504,0
126509,0
126510,0
126514,0
126517,0
126519,0
126524,0
126526,0
126529,0
126539,0
126548,0
126557,0
126562,0
126573,0
126590,0
126592,0
126596,0
126603,0
126605,0
126629,0
126641,0
126646,0
126652,0
126653,0
126656,0
126661,0
126698,0
126699,0
126700,0
126705,0
126712,0
126720,0
126755,0
126760,0
126769,0
126770,0
126773,0
126781,0
126784,0
126786,0
126788,0
126802,0
126804,0
126805,0
126816,0
126821,0
126829,0
126833,0
126847,0
126848,0
126867,0
126882,0
126887,0
126903,0
126904,0
126914,0
126927,0
126944,0
126947,0
126964,0
126974,0
126976,0
126984,0
126991,0
126996,0
127033,0
127043,0
127045,0
127047,0
127067,0
127069,0
127074,0
127078,0
127083,0
127091,0
127107,0
127109,0
127111,0
127115,0
127119,0
127142,0
127144,0
127155,0
127161,0
127163,0
127176,0
127186,0
127189,0
127196,0
127204,0
127206,0
127207,0
127212,0
127218,0
127221,0
127226,0
127227,0
127231,0
127234,0
127237,0
127245,0
127257,0
127273,0
127296,0
127300,0
127304,0
127308,0
127329,0
127349,0
127352,0
127353,0
127354,0
127375,0
127376,0
127398,0
127402,0
127411,0
127416,0
127419,0
127423,0
127424,0
127428,0
127432,0
127434,0
127441,0
127447,0
127453,0
127455,0
127457,0
127467,0
127473,0
127476,0
127484,0
127500,0
127503,0
127519,0
127520,0
127523,0
127536,0
127538,0
127540,0
127550,0
127551,0
127576,0
127588,0
127595,0
127599,0
127607,0
127619,0
127622,0
127623,0
127635,0
127648,0
127652,0
127665,0
127673,0
127680,0
127683,0
127711,0
127715,0
127717,0
127719,0
127726,0
127727,0
127730,0
127743,0
127758,0
127763,0
127764,0
127766,0
127774,0
127779,0
127781,0
127782,0
127784,0
127791,0
127792,0
127798,0
127801,0
127802,0
127803,0
127805,0
127807,0
127820,0
127830,0
127838,0
127847,0
127848,0
127849,0
127852,0
127860,0
127874,0
127876,0
127888,0
127891,0
127906,0
127907,0
127908,0
127910,0
127912,0
127922,0
127927,0
127938,0
127953,0
127955,0
127956,0
127960,0
127989,0
127990,0
127993,0
128007,0
128019,0
128020,0
128036,0
128042,0
128045,0
128053,0
128054,0
128061,0
128064,0
128067,0
128070,0
128074,0
128090,0
128102,0
128106,0
128109,0
128123,0
128126,0
128130,0
128132,0
128140,0
128146,0
128153,0
128154,0
128157,0
128166,0
128170,0
128183,0
128184,0
128199,0
128205,0
128206,0
128209,0
128214,0
128217,0
128221,0
128233,0
128237,0
128238,0
128241,0
128246,0
128248,0
128249,0
128254,0
128257,0
128265,0
128267,0
128270,0
128273,0
128277,0
128285,0
128295,0
128299,0
128301,0
128303,0
128314,0
128321,0
128323,0
128337,0
128342,0
128346,0
128348,0
128351,0
128356,0
128367,0
128371,0
128377,0
128383,0
128385,0
128401,0
128405,0
128410,0
128412,0
128416,0
128423,0
128439,0
128441,0
128444,0
128455,0
128465,0
128468,0
128470,0
128475,0
128505,0
128506,0
128510,0
128519,0
128538,0
128540,0
128562,0
128581,0
128589,0
128590,0
128592,0
128603,0
128605,0
128606,0
128611,0
128615,0
128634,0
128636,0
128638,0
128641,0
128656,0
128670,0
128676,0
128679,0
128687,0
128692,0
128696,0
128703,0
128716,0
128736,0
128739,0
128751,0
128755,0
128760,0
128762,0
128763,0
128764,0
128770,0
128773,0
128791,0
128794,0
128805,0
128810,0
128837,0
128839,0
128853,0
128856,0
128864,0
128865,0
128871,0
128878,0
128883,0
128896,0
128900,0
128901,0
128903,0
128905,0
128917,0
128932,0
128933,0
128939,0
128940,0
128941,0
128952,0
128956,0
128958,0
128961,0
128977,0
128978,0
128980,0
128989,0
128990,0
128999,0
129008,0
129025,0
129026,0
129027,0
129030,0
129035,0
129040,0
129056,0
129058,0
129060,0
129066,0
129091,0
129101,0
129118,0
129123,0
129125,0
129129,0
129137,0
129141,0
129148,0
129154,0
129160,0
129172,0
129175,0
129180,0
129199,0
129211,0
129226,0
129237,0
129252,0
129255,0
129256,0
129265,0
129286,0
129288,0
129292,0
129304,0
129311,0
129313,0
129318,0
129349,0
129353,0
129355,0
129378,0
129381,0
129406,0
129409,0
129419,0
129427,0
129430,0
129439,0
129449,0
129466,0
129469,0
129471,0
129480,0
129500,0
129505,0
129507,0
129508,0
129515,0
129517,0
129521,0
129529,0
129531,0
129532,0
129533,0
129543,0
129544,0
129548,0
129555,0
129557,0
129560,0
129565,0
129581,0
129582,0
129586,0
129607,0
129610,0
129613,0
129619,0
129635,0
129643,0
129647,0
129658,0
129661,0
129674,0
129679,0
129683,0
129690,0
129691,0
129705,0
129708,0
129717,0
129718,0
129719,0
129744,0
129757,0
129760,0
129767,0
129775,0
129783,0
129787,0
129790,0
129795,0
129808,0
129810,0
129816,0
129832,0
129841,0
129863,0
129870,0
129871,0
129872,0
129888,0
129895,0
129898,0
129914,0
129924,0
129932,0
129936,0
129940,0
129943,0
129949,0
129952,0
129957,0
129967,0
129969,0
129991,0
129998,0
129999,0
130003,0
130017,0
130028,0
130045,0
130053,0
130063,0
130065,0
130068,0
130070,0
130079,0
130097,0
130117,0
130118,0
130128,0
130129,0
130135,0
130136,0
130146,0
130147,0
130154,0
130176,0
130183,0
130187,0
130190,0
130202,0
130214,0
130223,0
130224,0
130227,0
130235,0
130245,0
130247,0
130251,0
130256,0
130261,0
130268,0
130274,0
130291,0
130307,0
130310,0
130312,0
130313,0
130314,0
130315,0
130322,0
130339,0
130340,0
130343,0
130350,0
130371,0
130381,0
130383,0
130392,0
130399,0
130405,0
130417,0
130419,0
130420,0
130422,0
130424,0
130435,0
130448,0
130457,0
130459,0
130463,0
130465,0
130466,0
130467,0
130473,0
130475,0
130480,0
130481,0
130484,0
130487,0
130488,0
130501,0
130505,0
130508,0
130514,0
130516,0
130519,0
130524,0
130526,0
130536,0
130539,0
130551,0
130555,0
130577,0
130587,0
130605,0
130625,0
130631,0
130637,0
130647,0
130649,0
130656,0
130662,0
130666,0
130680,0
130689,0
130693,0
130698,0
130703,0
130705,0
130721,0
130735,0
130737,0
130738,0
130772,0
130781,0
130797,0
130809,0
130815,0
130817,0
130824,0
130826,0
130828,0
130831,0
130844,0
130848,0
130853,0
130858,0
130865,0
130880,0
130882,0
130891,0
130898,0
130918,0
130927,0
130929,0
130937,0
130945,0
130972,0
130984,0
130994,0
131005,0
131014,0
131037,0
131045,0
131057,0
131066,0
131088,0
131094,0
131113,0
131115,0
131116,0
131118,0
131125,0
131135,0
131144,0
131147,0
131148,0
131150,0
131155,0
131163,0
131164,0
131168,0
131175,0
131176,0
131177,0
131178,0
131192,0
131198,0
131200,0
131202,0
131203,0
131205,0
131216,0
131223,0
131225,0
131235,0
131255,0
131262,0
131281,0
131305,0
131310,0
131314,0
131315,0
131323,0
131325,0
131330,0
131335,0
131347,0
131349,0
131353,0
131357,0
131366,0
131368,0
131369,0
131373,0
131403,0
131405,0
131413,0
131414,0
131415,0
131429,0
131444,0
131446,0
131454,0
131463,0
131474,0
131481,0
131491,0
131495,0
131507,0
131532,0
131533,0
131534,0
131539,0
131546,0
131563,0
131572,0
131573,0
131583,0
131586,0
131605,0
131612,0
131621,0
131623,0
131633,0
131635,0
131636,0
131641,0
131649,0
131657,0
131662,0
131668,0
131671,0
131673,0
131677,0
131678,0
131679,0
131690,0
131708,0
131710,0
131726,0
131727,0
131733,0
131741,0
131745,0
131747,0
131761,0
131766,0
131770,0
131776,0
131778,0
131779,0
131783,0
131788,0
131802,0
131807,0
131813,0
131818,0
131819,0
131828,0
131830,0
131836,0
131839,0
131841,0
131850,0
131851,0
131858,0
131863,0
131873,0
131875,0
131879,0
131894,0
131896,0
131909,0
131916,0
131935,0
131941,0
131945,0
131947,0
131953,0
131960,0
131966,0
131970,0
131987,0
131990,0
131992,0
131993,0
132007,0
132008,0
132009,0
132013,0
132018,0
132019,0
132020,0
132022,0
132025,0
132026,0
132036,0
132046,0
132048,0
132053,0
132074,0
132076,0
132084,0
132085,0
132099,0
132102,0
132106,0
132108,0
132117,0
132125,0
132126,0
132146,0
132153,0
132156,0
132162,0
132173,0
132178,0
132186,0
132188,0
132192,0
132198,0
132205,0
132211,0
132213,0
132215,0
132218,0
132230,0
132231,0
132255,0
132258,0
132268,0
132270,0
132271,0
132273,0
132290,0
132293,0
132306,0
132309,0
132311,0
132333,0
132338,0
132344,0
132348,0
132352,0
132353,0
132356,0
132357,0
132363,0
132364,0
132375,0
132388,0
132391,0
132395,0
132399,0
132400,0
132412,0
132413,0
132417,0
132418,0
132420,0
132424,0
132434,0
132450,0
132452,0
132454,0
132457,0
132464,0
132467,0
132472,0
132502,0
132506,0
132514,0
132523,0
132529,0
132530,0
132532,0
132545,0
132553,0
132559,0
132561,0
132573,0
132575,0
132582,0
132596,0
132600,0
132629,0
132630,0
132642,0
132653,0
132659,0
132669,0
132673,0
132682,0
132690,0
132693,0
132704,0
132707,0
132733,0
132740,0
132742,0
132757,0
132759,0
132765,0
132784,0
132789,0
132794,0
132798,0
132801,0
132811,0
132828,0
132830,0
132831,0
132833,0
132834,0
132835,0
132837,0
132852,0
132856,0
132863,0
132865,0
132866,0
132877,0
132884,0
132886,0
132892,0
132904,0
132910,0
132919,0
132920,0
132921,0
132922,0
132927,0
132929,0
132930,0
132933,0
132934,0
132935,0
132943,0
132952,0
132953,0
132958,0
132960,0
132964,0
132976,0
132977,0
132996,0
133001,0
133011,0
133019,0
133024,0
133034,0
133036,0
133046,0
133047,0
133048,0
133054,0
133068,0
133071,0
133075,0
133079,0
133080,0
133085,0
133097,0
133099,0
133106,0
133119,0
133121,0
133123,0
133129,0
133139,0
133142,0
133152,0
133156,0
133160,0
133165,0
133173,0
133178,0
133182,0
133196,0
133197,0
133205,0
133221,0
133222,0
133224,0
133227,0
133230,0
133231,0
133235,0
133242,0
133246,0
133251,0
133253,0
133263,0
133272,0
133280,0
133292,0
133294,0
133302,0
133308,0
133318,0
133322,0
133325,0
133334,0
133340,0
133353,0
133354,0
133362,0
133363,0
133371,0
133376,0
133377,0
133388,0
133392,0
133395,0
133414,0
133424,0
133437,0
133442,0
133447,0
133448,0
133450,0
133451,0
133455,0
133461,0
133462,0
133473,0
133475,0
133492,0
133496,0
133497,0
133500,0
133507,0
133516,0
133521,0
133532,0
133536,0
133539,0
133543,0
133558,0
133565,0
133574,0
133578,0
133592,0
133594,0
133597,0
133601,0
133602,0
133611,0
133613,0
133617,0
133622,0
133628,0
133633,0
133636,0
133637,0
133642,0
133645,0
133650,0
133663,0
133666,0
133669,0
133673,0
133679,0
133687,0
133688,0
133689,0
133701,0
133703,0
133732,0
133740,0
133746,0
133751,0
133753,0
133754,0
133759,0
133761,0
133771,0
133777,0
133779,0
133780,0
133787,0
133795,0
133796,0
133801,0
133803,0
133819,0
133820,0
133830,0
133848,0
133849,0
133855,0
133856,0
133870,0
133885,0
133893,0
133895,0
133898,0
133904,0
133907,0
133909,0
133914,0
133929,0
133937,0
133943,0
133960,0
133961,0
133973,0
133974,0
133978,0
133993,0
133994,0
133997,0
134016,0
134021,0
134026,0
134031,0
134045,0
134054,0
134064,0
134075,0
134077,0
134079,0
134084,0
134095,0
134100,0
134118,0
134122,0
134131,0
134144,0
134154,0
134155,0
134189,0
134194,0
134195,0
134199,0
134208,0
134214,0
134230,0
134257,0
134265,0
134271,0
134280,0
134297,0
134299,0
134309,0
134320,0
134323,0
134336,0
134341,0
134346,0
134350,0
134355,0
134361,0
134365,0
134370,0
134393,0
134397,0
134402,0
134404,0
134411,0
134416,0
134417,0
134421,0
134424,0
134432,0
134439,0
134442,0
134450,0
134451,0
134453,0
134455,0
134463,0
134468,0
134469,0
134476,0
134480,0
134485,0
134486,0
134491,0
134494,0
134495,0
134497,0
134503,0
134509,0
134514,0
134525,0
134555,0
134569,0
134571,0
134572,0
134575,0
134578,0
134580,0
134584,0
134600,0
134601,0
134614,0
134632,0
134648,0
134656,0
134657,0
134660,0
134662,0
134676,0
134684,0
134690,0
134694,0
134708,0
134710,0
134716,0
134729,0
134735,0
134738,0
134754,0
134760,0
134764,0
134770,0
134782,0
134784,0
134812,0
134813,0
134815,0
134816,0
134817,0
134820,0
134822,0
134827,0
134828,0
134834,0
134843,0
134844,0
134845,0
134848,0
134850,0
134851,0
134855,0
134877,0
134878,0
134882,0
134892,0
134900,0
134902,0
134905,0
134906,0
134911,0
134913,0
134929,0
134934,0
134942,0
134945,0
134950,0
134951,0
134955,0
134956,0
134961,0
134967,0
134976,0
134981,0
134983,0
134984,0
134991,0
134993,0
135003,0
135009,0
135010,0
135028,0
135037,0
135041,0
135044,0
135061,0
135066,0
135070,0
135071,0
135072,0
135080,0
135082,0
135085,0
135089,0
135101,0
135106,0
135108,0
135109,0
135131,0
135146,0
135161,0
135167,0
135180,0
135182,0
135192,0
135198,0
135203,0
135211,0
135219,0
135222,0
135225,0
135226,0
135228,0
135234,0
135243,0
135247,0
135250,0
135256,0
135258,0
135260,0
135270,0
135271,0
135285,0
135311,0
135313,0
135315,0
135318,0
135329,0
135337,0
135339,0
135349,0
135359,0
135365,0
135370,0
135392,0
135395,0
135433,0
135436,0
135440,0
135441,0
135478,0
135486,0
135492,0
135493,0
135497,0
135506,0
135507,0
135509,0
135510,0
135513,0
135516,0
135518,0
135519,0
135528,0
135545,0
135547,0
135566,0
135593,0
135601,0
135616,0
135619,0
135621,0
135623,0
135631,0
135633,0
135636,0
135642,0
135646,0
135648,0
135660,0
135664,0
135666,0
135670,0
135672,0
135677,0
135681,0
135683,0
135718,0
135723,0
135725,0
135733,0
135736,0
135745,0
135756,0
135764,0
135767,0
135778,0
135783,0
135799,0
135800,0
135806,0
135807,0
135812,0
135818,0
135822,0
135829,0
135833,0
135834,0
135835,0
135844,0
135845,0
135848,0
135861,0
135862,0
135866,0
135870,0
135872,0
135878,0
135881,0
135897,0
135910,0
135911,0
135928,0
135935,0
135944,0
135945,0
135946,0
135947,0
135948,0
135950,0
135955,0
135964,0
135967,0
135975,0
135985,0
135986,0
135987,0
135988,0
135992,0
135999,0
136006,0
136012,0
136014,0
136015,0
136017,0
136037,0
136039,0
136041,0
136045,0
136059,0
136065,0
136070,0
136073,0
136083,0
136088,0
136091,0
136092,0
136093,0
136097,0
136100,0
136106,0
136114,0
136121,0
136122,0
136138,0
136141,0
